DGP,Method,Theta,Bias_Mean,Bias_Std,Tau_Mean,Tau_Std,Tau_Var,CI_Length_Mean,Spurious_Corr_Mult_Mean,Spurious_Corr_Linear_Mean,MSE,MAE,Power,Coverage,Centered_Coverage,RMSE
PLR,BadControl_DoubleML,0.0,-0.0017583824735011272,0.022904609792099632,0.9982416175264989,0.022904609792099677,0.0005246211497283484,0.08790695448387402,0.0,0.0,0.0005224668471541797,0.018847091962627217,1.0,0.97,0.98,0.02285753370672741
PLR,BadControl_DoubleML,0.2,-0.06945110753933488,0.02341069747267917,0.9305488924606651,0.023410697472679164,0.0005480607561573065,0.09586231576760718,0.0,0.0,0.00536603648703599,0.06945110753933487,1.0,0.2,0.97,0.07325323533493923
PLR,BadControl_DoubleML,0.4,-0.15405620015225174,0.026105190671495054,0.8459437998477481,0.026105190671495037,0.0006814809799951115,0.11109251982938434,0.0,0.0,0.024407978975545818,0.15405620015225177,1.0,0.0,0.94,0.15623053150887575
PLR,BadControl_DoubleML,0.6,-0.20367263736695168,0.029112178647548857,0.7963273626330483,0.029112178647548875,0.0008475189456068006,0.12361330768843168,0.0,0.0,0.04232158696816054,0.2036726373669517,1.0,0.0,0.94,0.20572211103369648
PLR,BadControl_DoubleML,0.8,-0.23357675812955864,0.031557194763784664,0.7664232418704414,0.03155719476378466,0.000995856541359438,0.13257815112464397,0.0,0.0,0.055543999914260185,0.23357675812955864,1.0,0.0,0.95,0.23567774590372376
PLR,BadControl_DoubleML,1.0,-0.2521883830902774,0.03326541640734752,0.7478116169097225,0.03326541640734751,0.0011065879287542248,0.13902656701322771,0.0,0.0,0.06469450261515522,0.25218838309027747,1.0,0.0,0.94,0.2543511403850103
PLR,BadControl_EconML,0.0,-0.00045176383138410207,0.022061087939673363,0.9995482361686159,0.02206108793967339,0.0004866916010820028,0.3216889856705858,0.014452538381094004,0.0,0.000482028775630529,0.01823173865277353,1.0,1.0,1.0,0.021955153737346706
PLR,BadControl_EconML,0.2,-0.0741165554421942,0.02240064282882895,0.9258834445578057,0.022400642828828934,0.0005017887991447652,0.3651737822217036,0.6115349565610376,0.0,0.005990034701769164,0.07411655544219418,1.0,1.0,1.0,0.07739531446908891
PLR,BadControl_EconML,0.4,-0.1819137337913831,0.025305049187646093,0.8180862662086169,0.025305049187646086,0.0006403455143891878,0.44837013374395185,0.37812610839015165,0.0,0.0337265486011675,0.18191373379138312,1.0,0.93,1.0,0.18364789299408665
PLR,BadControl_EconML,0.6,-0.27144518172950605,0.031365074826715564,0.7285548182704938,0.03136507482671558,0.000983767918885467,0.5274481763808554,0.2046349820912301,0.0,0.07465641692386119,0.2714451817295061,1.0,0.38,1.0,0.2732332646729918
PLR,BadControl_EconML,0.8,-0.3397989639754842,0.03575491703757666,0.6602010360245157,0.03575491703757664,0.0012784140923639885,0.592612635913177,0.12006265940854666,0.0,0.11672896587025282,0.3397989639754843,1.0,0.11,1.0,0.3416562100566194
PLR,BadControl_EconML,1.0,-0.3917668294444163,0.03944780108391099,0.6082331705555837,0.039447801083910966,0.001556129010355807,0.6459052115335244,0.07760145463792002,0.0,0.15502181637318263,0.3917668294444163,1.0,0.04,1.0,0.39372809954736865
PLR,BadControl_OLS,0.0,0.00108072641446253,0.021126919803079517,1.0010807264144626,0.02112691980307953,0.000446346740365754,0.088400488038349,0.0,0.0,0.0004430512425450141,0.017705361522709427,1.0,0.96,0.98,0.021048782448042314
