scenario,sim_id,tau_hat,se_hat,bias,coverage,ci_length,ci_lower,ci_upper,spurious_corr_mult,spurious_corr_linear
TreeFriendly_Naive_DoubleML_theta_0.0,0,0.9934336581622932,0.02242926042215714,-0.006566341837706768,True,0.0879210852545953,0.9494731155349956,1.0373942007895909,0.0,0.0
TreeFriendly_Naive_EconML_theta_0.0,0,0.9994239665655584,0.08640386958903375,-0.0005760334344415696,True,0.3387031687890124,0.8300723821710522,1.1687755509600646,0.0,0.0
TreeFriendly_Naive_OLS_theta_0.0,0,0.9923725830621106,0.02253612484006507,-0.007627416937889375,True,0.08834160937305502,0.9482017783755831,1.036543387748638,0.0,0.0
TreeFriendly_BadControl_DoubleML_theta_0.0,0,0.992882737018953,0.02248936548760098,-0.007117262981046979,True,0.08815669278171201,0.9488043906280971,1.036961083409809,0.0,0.0
TreeFriendly_BadControl_EconML_theta_0.0,0,0.9978708856581247,0.08170468945641737,-0.002129114341875349,True,0.3202823826691561,0.8377296943235466,1.1580120769927027,0.03530141024521588,0.0
TreeFriendly_BadControl_OLS_theta_0.0,0,0.9916060759153432,0.022547319833615725,-0.008393924084656779,True,0.08838549374777371,0.9474133290414564,1.03579882278923,0.0,0.0
TreeFriendly_LinearCollider_DoubleML_theta_0.0,0,0.9953499361991698,0.022434989400990476,-0.0046500638008302175,True,0.08794354243895841,0.9513781649796905,1.039321707418649,0.0,0.0
TreeFriendly_LinearCollider_EconML_theta_0.0,0,1.0006079460800752,0.07999218092180434,0.0006079460800751946,True,0.3135693492134731,0.8438232714733386,1.1573926206868117,0.0,0.0
TreeFriendly_LinearCollider_OLS_theta_0.0,0,0.993937743136526,0.022548884560586978,-0.006062256863473947,True,0.08839162747750096,0.9497419293977756,1.0381335568752765,0.0,0.0
PLR_Naive_DoubleML_theta_0.0,0,0.9819637397522498,0.022658118756970474,-0.01803626024775018,True,0.08881819344218711,0.9375546430311562,1.0263728364733433,0.0,0.0
PLR_Naive_EconML_theta_0.0,0,0.9810516978471193,0.08455280824971635,-0.01894830215288068,True,0.33144700833888807,0.8153281936776753,1.1467752020165634,0.0,0.0
PLR_Naive_OLS_theta_0.0,0,0.9853163677863203,0.022635212419921762,-0.014683632213679743,True,0.08873003268609325,0.9409513514432736,1.0296813841293668,0.0,0.0
PLR_BadControl_DoubleML_theta_0.0,0,0.9856427327752864,0.02260289445205972,-0.014357267224713643,True,0.08860171814479456,0.941341873702889,1.0299435918476836,0.0,0.0
PLR_BadControl_EconML_theta_0.0,0,0.9861141232088483,0.08392172670481607,-0.013885876791151719,True,0.32897316868287907,0.8216275388674087,1.1506007075502878,0.05079338220563026,0.0
PLR_BadControl_OLS_theta_0.0,0,0.9854765304726223,0.02266172322870419,-0.014523469527377708,True,0.08883395505652036,0.941059552944362,1.0298935080008824,0.0,0.0
PLR_LinearCollider_DoubleML_theta_0.0,0,0.9823790656826203,0.022660819889031354,-0.017620934317379655,True,0.08882878168530084,0.9379646748399699,1.0267934565252708,0.0,0.0
PLR_LinearCollider_EconML_theta_0.0,0,0.9835684966001758,0.08377491624095953,-0.016431503399824243,True,0.32839767166456146,0.819369660767895,1.1477673324324564,0.0,0.0
PLR_LinearCollider_OLS_theta_0.0,0,0.985209539940738,0.022657497629421916,-0.01479046005926199,True,0.08881739070733397,0.940800844587071,1.029618235294405,0.0,0.0
TreeFriendly_BadControl_DoubleML_theta_0.2,0,0.9967974446004325,0.022595451683017888,-0.003202555399567486,True,0.08857254302625983,0.9525111730873026,1.0410837161135624,0.0,0.0
TreeFriendly_BadControl_EconML_theta_0.2,0,0.9636591350305882,0.0899875198544167,-0.0363408649694118,True,0.3527510778293135,0.7872835961159315,1.140034673945245,0.9352789676170827,0.0
TreeFriendly_BadControl_OLS_theta_0.2,0,0.9922873730324364,0.022571974265328337,-0.007712626967563585,True,0.08848213912008707,0.9480463034723928,1.03652844259248,0.0,0.0
TreeFriendly_LinearCollider_DoubleML_theta_0.2,0,0.9873211541396629,0.022770683329493745,-0.012678845860337074,True,0.08925943845834894,0.9426914349104885,1.0319508733688374,0.0,0.0
TreeFriendly_LinearCollider_EconML_theta_0.2,0,0.993457184952435,0.08075278999671717,-0.006542815047565043,True,0.3165509367871314,0.8351817165588692,1.1517326533460006,0.0,0.0
